,"['Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+']","['Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'B0+', 'B0+', 'B0+', 'B0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Fe0+', 'Fe0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'U0+', 'U0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Mn0+', 'Mn0+', 'Mn0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Sr0+', 'Sr0+', 'Sr0+', 'Sr0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Yb0+', 'Yb0+', 'Yb0+', 'Yb0+']","['Al0+', 'Al0+', 'Al0+', 'Sr0+', 'Sr0+', 'Sr0+', 'Sr0+', 'Sr0+']","['Al0+', 'Al0+', 'Al0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Al0+', 'Al0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+']","['Al0+', 'Al0+', 'Co0+', 'Co0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Al0+', 'Al0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+']","['Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+']","['B0+', 'B0+', 'B0+', 'B0+', 'In0+', 'In0+', 'In0+', 'In0+']","['Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+']","['Ba0+', 'Ba0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+']","['Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Cr0+', 'Cr0+', 'Cr0+', 'Cr0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Cs0+', 'Cs0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'U0+', 'U0+', 'U0+', 'U0+']","['Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+']","['Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+']","['Er0+', 'Er0+', 'Er0+', 'Er0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+']","['Er0+', 'Er0+', 'Er0+', 'Er0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+']","['Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+']","['Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['K0+', 'K0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['La0+', 'La0+', 'La0+', 'La0+', 'La0+', 'La0+', 'La0+', 'La0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+']","['Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Sr0+', 'Sr0+']","['Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+']","['Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+']","['Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+']","['Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+']","['Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['O0+', 'O0+', 'O0+', 'O0+', 'O0+', 'O0+', 'O0+', 'O0+']","['O2-', 'O2-', 'O2-', 'O2-', 'O2-', 'O2-', 'O2-', 'O2-']","['Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+']","['Pb0+', 'Pb0+', 'Pb0+', 'Pb0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+']","['Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+']","['Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+']","['Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+']","['Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-']","['Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+']","['Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+']","['Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+']","['Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-']","['Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+']","['Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+']","['Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-']","['Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+']","['Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'V0+', 'V0+', 'V0+', 'V0+']","['Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Zn0+', 'Zn0+', 'Zn0+', 'Zn0+']","['Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+']","['Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+']"
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0026036375588743316,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001404948411789924,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004841554921187758,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002322291436311703,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005509358685368907,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007531313513144455,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006008254710295081,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008425155131889637,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.099837068676001e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004286092531071529,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004427797573087777,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005008580602190093,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007887003630825794,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013927166751596599,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023474978866692562,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06145419428303944,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00198242967354146,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0027433798684719235,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016725084571826275,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0024812461614702164,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010295939569327575,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008307032080909409,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001708371148704392,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011846484504928398,,,,,,,,,,,,,,,,,,,,,,,,,,
