,"['Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'Ag0+']","['Ag0+', 'Ag0+', 'Ag0+', 'Ag0+', 'B0+', 'B0+', 'B0+', 'B0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Fe0+', 'Fe0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'U0+', 'U0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Al0+', 'Mn0+', 'Mn0+', 'Mn0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Sr0+', 'Sr0+', 'Sr0+', 'Sr0+']","['Al0+', 'Al0+', 'Al0+', 'Al0+', 'Yb0+', 'Yb0+', 'Yb0+', 'Yb0+']","['Al0+', 'Al0+', 'Al0+', 'Sr0+', 'Sr0+', 'Sr0+', 'Sr0+', 'Sr0+']","['Al0+', 'Al0+', 'Al0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Al0+', 'Al0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+']","['Al0+', 'Al0+', 'Co0+', 'Co0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Al0+', 'Al0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+']","['Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+', 'Au0+']","['B0+', 'B0+', 'B0+', 'B0+', 'In0+', 'In0+', 'In0+', 'In0+']","['Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+', 'Ba0+']","['Ba0+', 'Ba0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+', 'Ca0+']","['Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+', 'Ce0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+', 'Co0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+']","['Co0+', 'Co0+', 'Co0+', 'Co0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Cr0+', 'Cr0+', 'Cr0+', 'Cr0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Cs0+', 'Cs0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Cu0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Cu0+', 'Cu0+', 'Cu0+', 'Cu0+', 'U0+', 'U0+', 'U0+', 'U0+']","['Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Dy0+']","['Dy0+', 'Dy0+', 'Dy0+', 'Dy0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+', 'Er0+']","['Er0+', 'Er0+', 'Er0+', 'Er0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+']","['Er0+', 'Er0+', 'Er0+', 'Er0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Fe0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Fe0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Fe0+', 'Fe0+', 'Fe0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+', 'Hf0+']","['Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Ho0+']","['Ho0+', 'Ho0+', 'Ho0+', 'Ho0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ir0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+']","['Ir0+', 'Ir0+', 'Ir0+', 'Ir0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['K0+', 'K0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['La0+', 'La0+', 'La0+', 'La0+', 'La0+', 'La0+', 'La0+', 'La0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+', 'Li0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Li0+', 'Li0+', 'Li0+', 'Li0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+', 'Lu0+']","['Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+']","['Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Sr0+', 'Sr0+']","['Mg0+', 'Mg0+', 'Mg0+', 'Mg0+', 'Si0+', 'Si0+', 'Si0+', 'Si0+']","['Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Mn0+']","['Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Mn0+', 'Mn0+', 'Mn0+', 'Mn0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+', 'Na0+']","['Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+', 'Nd0+']","['Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ni0+']","['Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['Ni0+', 'Ni0+', 'Ni0+', 'Ni0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['O0+', 'O0+', 'O0+', 'O0+', 'O0+', 'O0+', 'O0+', 'O0+']","['O2-', 'O2-', 'O2-', 'O2-', 'O2-', 'O2-', 'O2-', 'O2-']","['Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+', 'Os0+']","['Pb0+', 'Pb0+', 'Pb0+', 'Pb0+', 'Tc0+', 'Tc0+', 'Tc0+', 'Tc0+']","['Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+', 'Pd0+']","['Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Pm0+']","['Pm0+', 'Pm0+', 'Pm0+', 'Pm0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+', 'Pr0+']","['Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Pt0+']","['Pt0+', 'Pt0+', 'Pt0+', 'Pt0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-', 'Pt2-']","['Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+', 'Re0+']","['Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+', 'Rh0+']","['Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+', 'Ru0+']","['Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+', 'Sc0+']","['Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-', 'Se2-']","['Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Sm0+']","['Sm0+', 'Sm0+', 'Sm0+', 'Sm0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+', 'Tb0+']","['Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-', 'Tc3-']","['Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+', 'Th0+']","['Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Ti0+']","['Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'V0+', 'V0+', 'V0+', 'V0+']","['Ti0+', 'Ti0+', 'Ti0+', 'Ti0+', 'Zn0+', 'Zn0+', 'Zn0+', 'Zn0+']","['Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Tm0+']","['Tm0+', 'Tm0+', 'Tm0+', 'Tm0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+', 'Y0+']","['Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+', 'Zr0+']"
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.03872415480307,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.218850540485483,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.039578477591665,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.045434330476341,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.01088435361854,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.093926675986531,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.300163322110963,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.302454930203019,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.302916816386261,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.300666276377688,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.581618141873883,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58166592267838,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.581593918920945,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.581521894774734,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.597268709189082,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.593661634068585,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5972691005507134,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5898374825323924,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.536205692470341,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5249224606604725,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.535483783878874,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.521433695093876,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.793556042428644,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.793740292423134,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.793333937162627,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.792979509074339,,,,,,,,,,,,,,,,,,,,,,,,,,
